

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 06 01:57:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  4225  003C  1783               	bsf	3,7
  4226  003D  1C76               	btfss	Proc_6@Enum_Ref_Par+1,0
  4227  003E  1383               	bcf	3,7
  4228  003F  0877               	movf	??_Proc_6,w
  4229  0040  0080               	movwf	0
  4230                           
  4231                           ;dhry_2.c: 44: if (! Func_3 (Enum_Val_Par))
  4232  0041  0878               	movf	Proc_6@Enum_Val_Par,w
  4233  0042  158A  25F8  118A   	fcall	_Func_3
  4234  0045  0870               	movf	?_Func_3,w
  4235  0046  0471               	iorwf	?_Func_3+1,w
  4236  0047  1D03               	btfss	3,2
  4237  0048  288A               	goto	l1601
  4238                           
  4239                           ;dhry_2.c: 46: *Enum_Ref_Par = Ident_4;
  4240  0049  3003               	movlw	3
  4241  004A  00F7               	movwf	??_Proc_6
  4242  004B  0875               	movf	Proc_6@Enum_Ref_Par,w
  4243  004C  0084               	movwf	4
  4244  004D  1783               	bsf	3,7
  4245  004E  1C76               	btfss	Proc_6@Enum_Ref_Par+1,0
  4246  004F  1383               	bcf	3,7
  4247  0050  0877               	movf	??_Proc_6,w
  4248  0051  0080               	movwf	0
  4249                           
  4250                           ;dhry_2.c: 47: switch (Enum_Val_Par)
  4251  0052  288A               	goto	l1601
  4252  0053                     l1587:	
  4253                           ;dhry_2.c: 48: {
  4254                           ;dhry_2.c: 49: case Ident_1:
  4255                           
  4256                           
  4257                           ;dhry_2.c: 50: *Enum_Ref_Par = Ident_1;
  4258  0053  0875               	movf	Proc_6@Enum_Ref_Par,w
  4259  0054  0084               	movwf	4
  4260  0055  1783               	bsf	3,7
  4261  0056  1C76               	btfss	Proc_6@Enum_Ref_Par+1,0
  4262  0057  1383               	bcf	3,7
  4263  0058  0180               	clrf	0
  4264                           
  4265                           ;dhry_2.c: 51: break;
  4266  0059  0008               	return
  4267  005A                     l1589:	
  4268                           ;dhry_2.c: 52: case Ident_2:
  4269                           
  4270                           
  4271                           ;dhry_2.c: 53: if (Int_Glob > 100)
  4272  005A  1283               	bcf	3,5	;RP0=0, select bank0
  4273  005B  1303               	bcf	3,6	;RP1=0, select bank0
  4274  005C  085D               	movf	_Int_Glob+1,w
  4275  005D  3A80               	xorlw	128
  4276  005E  00FF               	movwf	127
  4277  005F  3080               	movlw	128
  4278  0060  027F               	subwf	127,w
  4279  0061  1D03               	skipz
  4280  0062  2865               	goto	u1315
  4281  0063  3065               	movlw	101
  4282  0064  025C               	subwf	_Int_Glob,w
  4283  0065                     u1315:	
  4284  0065  1C03               	skipc
  4285  0066  286E               	goto	l1593
  4286                           
  4287                           ;dhry_2.c: 55: *Enum_Ref_Par = Ident_1;
  4288  0067  0875               	movf	Proc_6@Enum_Ref_Par,w
  4289  0068  0084               	movwf	4
  4290  0069  1783               	bsf	3,7
  4291  006A  1C76               	btfss	Proc_6@Enum_Ref_Par+1,0
  4292  006B  1383               	bcf	3,7
  4293  006C  0180               	clrf	0
  4294  006D  0008               	return
  4295  006E                     l1593:	
  4296                           
  4297                           ;dhry_2.c: 56: else *Enum_Ref_Par = Ident_4;
  4298  006E  3003               	movlw	3
  4299  006F  00F7               	movwf	??_Proc_6
  4300  0070  0875               	movf	Proc_6@Enum_Ref_Par,w
  4301  0071  0084               	movwf	4
  4302  0072  1783               	bsf	3,7
  4303  0073  1C76               	btfss	Proc_6@Enum_Ref_Par+1,0
  4304  0074  1383               	bcf	3,7
  4305  0075  0877               	movf	??_Proc_6,w
  4306  0076  0080               	movwf	0
  4307                           
  4308                           ;dhry_2.c: 57: break;
  4309  0077  0008               	return
  4310  0078                     l1595:	
  4311                           ;dhry_2.c: 58: case Ident_3:
  4312                           
  4313                           
  4314                           ;dhry_2.c: 59: *Enum_Ref_Par = Ident_2;
  4315  0078  0875               	movf	Proc_6@Enum_Ref_Par,w
  4316  0079  0084               	movwf	4
  4317  007A  1783               	bsf	3,7
  4318  007B  1C76               	btfss	Proc_6@Enum_Ref_Par+1,0
  4319  007C  1383               	bcf	3,7
  4320  007D  0180               	clrf	0
  4321  007E  0A80               	incf	0,f
  4322                           
  4323                           ;dhry_2.c: 61: case Ident_4: break;
  4324                           
  4325                           ;dhry_2.c: 60: break;
  4326  007F  0008               	return
  4327  0080                     l1597:	
  4328                           ;dhry_2.c: 62: case Ident_5:
  4329                           
  4330                           
  4331                           ;dhry_2.c: 63: *Enum_Ref_Par = Ident_3;
  4332  0080  3002               	movlw	2
  4333  0081  00F7               	movwf	??_Proc_6
  4334  0082  0875               	movf	Proc_6@Enum_Ref_Par,w
  4335  0083  0084               	movwf	4
  4336  0084  1783               	bsf	3,7
  4337  0085  1C76               	btfss	Proc_6@Enum_Ref_Par+1,0
  4338  0086  1383               	bcf	3,7
  4339  0087  0877               	movf	??_Proc_6,w
  4340  0088  0080               	movwf	0
  4341                           
  4342                           ;dhry_2.c: 65: }
  4343                           
  4344                           ;dhry_2.c: 64: break;
  4345  0089  0008               	return
  4346  008A                     l1601:	
  4347  008A  0878               	movf	Proc_6@Enum_Val_Par,w
  4348                           
  4349                           ; Switch size 1, requested type "space"
  4350                           ; Number of cases is 5, Range of values is 0 to 4
  4351                           ; switch strategies available:
  4352                           ; Name         Instructions Cycles
  4353                           ; simple_byte           16     9 (average)
  4354                           ; direct_byte           17     7 (fixed)
  4355                           ; jumptable            260     6 (fixed)
  4356                           ;	Chosen strategy is simple_byte
  4357  008B  3A00               	xorlw	0	; case 0
  4358  008C  1903               	skipnz
  4359  008D  2853               	goto	l1587
  4360  008E  3A01               	xorlw	1	; case 1
  4361  008F  1903               	skipnz
  4362  0090  285A               	goto	l1589
  4363  0091  3A03               	xorlw	3	; case 2
  4364  0092  1903               	skipnz
  4365  0093  2878               	goto	l1595
  4366  0094  3A01               	xorlw	1	; case 3
  4367  0095  1903               	skipnz
  4368  0096  289B               	goto	l21
  4369  0097  3A07               	xorlw	7	; case 4
  4370  0098  1903               	skipnz
  4371  0099  2880               	goto	l1597
  4372  009A  289B               	goto	l21
  4373  009B                     l21:	
  4374  009B  0008               	return
  4375  009C                     __end_of_Proc_6:	
  4376                           
  4377                           	psect	text16
  4378  0DF8                     __ptext16:	
  4379 ;; *************** function _Func_3 *****************
  4380 ;; Defined at:
  4381 ;;		line 183 in file "dhry_2.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;  Enum_Par_Val    1    wreg     enum E207
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;  Enum_Par_Val    1    3[COMMON] enum E207
  4386 ;;  Enum_Loc        1    4[COMMON] enum E207
  4387 ;; Return value:  Size  Location     Type
  4388 ;;                  2    0[COMMON] int 
  4389 ;; Registers used:
  4390 ;;		wreg, status,2, status,0
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4396 ;;      Params:         2       0       0       0       0
  4397 ;;      Locals:         2       0       0       0       0
  4398 ;;      Temps:          1       0       0       0       0
  4399 ;;      Totals:         5       0       0       0       0
  4400 ;;Total ram usage:        5 bytes
  4401 ;; Hardware stack levels used:    1
  4402 ;; This function calls:
  4403 ;;		Nothing
  4404 ;; This function is called by:
  4405 ;;		_Proc_6
  4406 ;; This function uses a non-reentrant model
  4407 ;;
  4408                           
  4409                           
  4410                           ;psect for function _Func_3
  4411  0DF8                     _Func_3:	
  4412                           
  4413                           ;incstack = 0
  4414                           ; Regs used in _Func_3: [wreg+status,2+status,0]
  4415                           ;Func_3@Enum_Par_Val stored from wreg
  4416  0DF8  00F3               	movwf	Func_3@Enum_Par_Val
  4417                           
  4418                           ;dhry_2.c: 188: {
  4419                           ;dhry_2.c: 189: Enumeration Enum_Loc;
  4420                           ;dhry_2.c: 191: Enum_Loc = Enum_Par_Val;
  4421  0DF9  0873               	movf	Func_3@Enum_Par_Val,w
  4422  0DFA  00F2               	movwf	??_Func_3
  4423  0DFB  0872               	movf	??_Func_3,w
  4424  0DFC  00F4               	movwf	Func_3@Enum_Loc
  4425                           
  4426                           ;dhry_2.c: 192: if (Enum_Loc == Ident_3)
  4427  0DFD  3002               	movlw	2
  4428  0DFE  0674               	xorwf	Func_3@Enum_Loc,w
  4429  0DFF  1D03               	btfss	3,2
  4430  0E00  2E06               	goto	l1573
  4431                           
  4432                           ;dhry_2.c: 194: return (1);
  4433  0E01  3001               	movlw	1
  4434  0E02  00F0               	movwf	?_Func_3
  4435  0E03  3000               	movlw	0
  4436  0E04  00F1               	movwf	?_Func_3+1
  4437  0E05  0008               	return
  4438  0E06                     l1573:	
  4439                           
  4440                           ;dhry_2.c: 195: else
  4441                           ;dhry_2.c: 196: return (0);
  4442  0E06  01F0               	clrf	?_Func_3
  4443  0E07  01F1               	clrf	?_Func_3+1
  4444  0E08  0008               	return
  4445  0E09                     __end_of_Func_3:	
  4446                           
  4447                           	psect	text17
  4448  0EFF                     __ptext17:	
  4449 ;; *************** function _Proc_3 *****************
  4450 ;; Defined at:
  4451 ;;		line 409 in file "dhry_1.c"
  4452 ;; Parameters:    Size  Location     Type
  4453 ;;  Ptr_Ref_Par     2   10[COMMON] PTR PTR struct record
  4454 ;;		 -> NULL(0), main@Int_2_Loc(2), main@Int_1_Loc(2), main@temp2(37), 
  4455 ;;		 -> main@temp1(37), 
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;		None
  4458 ;; Return value:  Size  Location     Type
  4459 ;;                  2   10[COMMON] int 
  4460 ;; Registers used:
  4461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4462 ;; Tracked objects:
  4463 ;;		On entry : 0/0
  4464 ;;		On exit  : 0/0
  4465 ;;		Unchanged: 0/0
  4466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4467 ;;      Params:         2       0       0       0       0
  4468 ;;      Locals:         0       0       0       0       0
  4469 ;;      Temps:          2       0       0       0       0
  4470 ;;      Totals:         4       0       0       0       0
  4471 ;;Total ram usage:        4 bytes
  4472 ;; Hardware stack levels used:    1
  4473 ;; Hardware stack levels required when called:    1
  4474 ;; This function calls:
  4475 ;;		_Proc_7
  4476 ;; This function is called by:
  4477 ;;		_Proc_1
  4478 ;; This function uses a non-reentrant model
  4479 ;;
  4480                           
  4481                           
  4482                           ;psect for function _Proc_3
  4483  0EFF                     _Proc_3:	
  4484                           
  4485                           ;dhry_1.c: 416: {
  4486                           ;dhry_1.c: 417: if (Ptr_Glob != 0)
  4487                           
  4488                           ;incstack = 0
  4489                           ; Regs used in _Proc_3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4490  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  4491  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  4492  0F01  086B               	movf	_Ptr_Glob^(0+128),w
  4493  0F02  046C               	iorwf	(_Ptr_Glob+1)^(0+128),w
  4494  0F03  1903               	btfsc	3,2
  4495  0F04  2F1A               	goto	l1645
  4496                           
  4497                           ;dhry_1.c: 419: *Ptr_Ref_Par = Ptr_Glob->Ptr_Comp;
  4498  0F05  086B               	movf	_Ptr_Glob^(0+128),w
  4499  0F06  0084               	movwf	4
  4500  0F07  1783               	bsf	3,7
  4501  0F08  1C6C               	btfss	(_Ptr_Glob+1)^(0+128),0
  4502  0F09  1383               	bcf	3,7
  4503  0F0A  0800               	movf	0,w
  4504  0F0B  00FC               	movwf	??_Proc_3
  4505  0F0C  0A84               	incf	4,f
  4506  0F0D  0800               	movf	0,w
  4507  0F0E  00FD               	movwf	??_Proc_3+1
  4508  0F0F  087A               	movf	Proc_3@Ptr_Ref_Par,w
  4509  0F10  0084               	movwf	4
  4510  0F11  1783               	bsf	3,7
  4511  0F12  1C7B               	btfss	Proc_3@Ptr_Ref_Par+1,0
  4512  0F13  1383               	bcf	3,7
  4513  0F14  087C               	movf	??_Proc_3,w
  4514  0F15  0080               	movwf	0
  4515  0F16  087D               	movf	??_Proc_3+1,w
  4516  0F17  0A84               	incf	4,f
  4517  0F18  0080               	movwf	0
  4518  0F19  0384               	decf	4,f
  4519  0F1A                     l1645:	
  4520                           
  4521                           ;dhry_1.c: 420: Proc_7 (10, Int_Glob, &Ptr_Glob->variant.var_1.Int_Comp);
  4522  0F1A  300A               	movlw	10
  4523  0F1B  00F0               	movwf	Proc_7@Int_1_Par_Val
  4524  0F1C  3000               	movlw	0
  4525  0F1D  00F1               	movwf	Proc_7@Int_1_Par_Val+1
  4526  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  4527  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  4528  0F20  085D               	movf	_Int_Glob+1,w
  4529  0F21  00F3               	movwf	Proc_7@Int_2_Par_Val+1
  4530  0F22  085C               	movf	_Int_Glob,w
  4531  0F23  00F2               	movwf	Proc_7@Int_2_Par_Val
  4532  0F24  3004               	movlw	4
  4533  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  4534  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  4535  0F27  076B               	addwf	_Ptr_Glob^(0+128),w
  4536  0F28  00F4               	movwf	Proc_7@Int_Par_Ref
  4537  0F29  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  4538  0F2A  1803               	skipnc
  4539  0F2B  3E01               	addlw	1
  4540  0F2C  00F5               	movwf	Proc_7@Int_Par_Ref+1
  4541  0F2D  158A  2631         	fcall	_Proc_7
  4542  0F2F  0008               	return
  4543  0F30                     __end_of_Proc_3:	
  4544                           
  4545                           	psect	text18
  4546  0E31                     __ptext18:	
  4547 ;; *************** function _Proc_7 *****************
  4548 ;; Defined at:
  4549 ;;		line 69 in file "dhry_2.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;  Int_1_Par_Va    2    0[COMMON] int 
  4552 ;;  Int_2_Par_Va    2    2[COMMON] int 
  4553 ;;  Int_Par_Ref     2    4[COMMON] PTR int 
  4554 ;;		 -> main@Int_1_Loc.variant(34), main@Int_2_Loc.variant(34), temp1.variant(34), temp2.variant(34), 
  4555 ;;		 -> NULL(0), main@Int_3_Loc(2), main@Int_2_Loc(2), main@Int_1_Loc(2), 
  4556 ;;		 -> main@temp2(37), Ptr_Glob(2), main@temp1(37), 
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;  Int_Loc         2    8[COMMON] int 
  4559 ;; Return value:  Size  Location     Type
  4560 ;;                  2    0[COMMON] int 
  4561 ;; Registers used:
  4562 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4568 ;;      Params:         6       0       0       0       0
  4569 ;;      Locals:         2       0       0       0       0
  4570 ;;      Temps:          2       0       0       0       0
  4571 ;;      Totals:        10       0       0       0       0
  4572 ;;Total ram usage:       10 bytes
  4573 ;; Hardware stack levels used:    1
  4574 ;; This function calls:
  4575 ;;		Nothing
  4576 ;; This function is called by:
  4577 ;;		_main
  4578 ;;		_Proc_1
  4579 ;;		_Proc_3
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _Proc_7
  4585  0E31                     _Proc_7:	
  4586                           
  4587                           ;dhry_2.c: 79: One_Fifty Int_2_Par_Val;
  4588                           ;dhry_2.c: 80: One_Fifty *Int_Par_Ref;
  4589                           ;dhry_2.c: 81: {
  4590                           ;dhry_2.c: 82: One_Fifty Int_Loc;
  4591                           ;dhry_2.c: 84: Int_Loc = Int_1_Par_Val + 2;
  4592                           
  4593                           ;incstack = 0
  4594                           ; Regs used in _Proc_7: [wreg-fsr0h+status,2+status,0]
  4595  0E31  0870               	movf	Proc_7@Int_1_Par_Val,w
  4596  0E32  3E02               	addlw	2
  4597  0E33  00F8               	movwf	Proc_7@Int_Loc
  4598  0E34  0871               	movf	Proc_7@Int_1_Par_Val+1,w
  4599  0E35  1803               	skipnc
  4600  0E36  3E01               	addlw	1
  4601  0E37  3E00               	addlw	0
  4602  0E38  00F9               	movwf	Proc_7@Int_Loc+1
  4603                           
  4604                           ;dhry_2.c: 85: *Int_Par_Ref = Int_2_Par_Val + Int_Loc;
  4605  0E39  0878               	movf	Proc_7@Int_Loc,w
  4606  0E3A  0772               	addwf	Proc_7@Int_2_Par_Val,w
  4607  0E3B  00F6               	movwf	??_Proc_7
  4608  0E3C  0879               	movf	Proc_7@Int_Loc+1,w
  4609  0E3D  1803               	skipnc
  4610  0E3E  0A79               	incf	Proc_7@Int_Loc+1,w
  4611  0E3F  0773               	addwf	Proc_7@Int_2_Par_Val+1,w
  4612  0E40  00F7               	movwf	??_Proc_7+1
  4613  0E41  0874               	movf	Proc_7@Int_Par_Ref,w
  4614  0E42  0084               	movwf	4
  4615  0E43  1783               	bsf	3,7
  4616  0E44  1C75               	btfss	Proc_7@Int_Par_Ref+1,0
  4617  0E45  1383               	bcf	3,7
  4618  0E46  0876               	movf	??_Proc_7,w
  4619  0E47  0080               	movwf	0
  4620  0E48  0A84               	incf	4,f
  4621  0E49  0877               	movf	??_Proc_7+1,w
  4622  0E4A  0080               	movwf	0
  4623  0E4B  0008               	return
  4624  0E4C                     __end_of_Proc_7:	
  4625                           
  4626                           	psect	text19
  4627  009C                     __ptext19:	
  4628 ;; *************** function _Func_2 *****************
  4629 ;; Defined at:
  4630 ;;		line 141 in file "dhry_2.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;  Str_1_Par_Re    1    wreg     PTR unsigned char 
  4633 ;;		 -> main@Str_1_Loc(31), 
  4634 ;;  Str_2_Par_Re    1    6[COMMON] PTR unsigned char 
  4635 ;;		 -> main@Str_2_Loc(31), 
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  Str_1_Par_Re    1    0[BANK0 ] PTR unsigned char 
  4638 ;;		 -> main@Str_1_Loc(31), 
  4639 ;;  Int_Loc         2    2[BANK0 ] int 
  4640 ;;  Ch_Loc          1    1[BANK0 ] unsigned char 
  4641 ;; Return value:  Size  Location     Type
  4642 ;;                  2    6[COMMON] int 
  4643 ;; Registers used:
  4644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4645 ;; Tracked objects:
  4646 ;;		On entry : 0/0
  4647 ;;		On exit  : 0/0
  4648 ;;		Unchanged: 0/0
  4649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4650 ;;      Params:         2       0       0       0       0
  4651 ;;      Locals:         0       4       0       0       0
  4652 ;;      Temps:          3       0       0       0       0
  4653 ;;      Totals:         5       4       0       0       0
  4654 ;;Total ram usage:        9 bytes
  4655 ;; Hardware stack levels used:    1
  4656 ;; Hardware stack levels required when called:    1
  4657 ;; This function calls:
  4658 ;;		_Func_1
  4659 ;;		_strcmp
  4660 ;; This function is called by:
  4661 ;;		_main
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665                           
  4666                           ;psect for function _Func_2
  4667  009C                     _Func_2:	
  4668                           
  4669                           ;incstack = 0
  4670                           ; Regs used in _Func_2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4671                           ;Func_2@Str_1_Par_Ref stored from wreg
  4672  009C  1283               	bcf	3,5	;RP0=0, select bank0
  4673  009D  1303               	bcf	3,6	;RP1=0, select bank0
  4674  009E  00A0               	movwf	Func_2@Str_1_Par_Ref
  4675                           
  4676                           ;dhry_2.c: 148: Str_30 Str_2_Par_Ref;
  4677                           ;dhry_2.c: 149: {
  4678                           ;dhry_2.c: 150: One_Thirty Int_Loc;
  4679                           ;dhry_2.c: 151: Capital_Letter Ch_Loc;
  4680                           ;dhry_2.c: 153: Int_Loc = 2;
  4681  009F  3002               	movlw	2
  4682  00A0  00A2               	movwf	Func_2@Int_Loc
  4683  00A1  3000               	movlw	0
  4684  00A2  00A3               	movwf	Func_2@Int_Loc+1
  4685  00A3                     l1735:	
  4686                           ;dhry_2.c: 154: while (Int_Loc <= 2)
  4687                           
  4688  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  4689  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  4690  00A5  0823               	movf	Func_2@Int_Loc+1,w
  4691  00A6  3A80               	xorlw	128
  4692  00A7  00FF               	movwf	127
  4693  00A8  3080               	movlw	128
  4694  00A9  027F               	subwf	127,w
  4695  00AA  1D03               	skipz
  4696  00AB  28AE               	goto	u1545
  4697  00AC  3003               	movlw	3
  4698  00AD  0222               	subwf	Func_2@Int_Loc,w
  4699  00AE                     u1545:	
  4700  00AE  1803               	btfsc	3,0
  4701  00AF  28D6               	goto	l1737
  4702                           
  4703                           ;dhry_2.c: 155: if (Func_1 (Str_1_Par_Ref[Int_Loc],
  4704                           ;dhry_2.c: 156: Str_2_Par_Ref[Int_Loc+1]) == Ident_1)
  4705  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  4706  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  4707  00B2  0822               	movf	Func_2@Int_Loc,w
  4708  00B3  3E01               	addlw	1
  4709  00B4  0776               	addwf	Func_2@Str_2_Par_Ref,w
  4710  00B5  00F8               	movwf	??_Func_2
  4711  00B6  0878               	movf	??_Func_2,w
  4712  00B7  0084               	movwf	4
  4713  00B8  1383               	bcf	3,7	;select IRP bank0
  4714  00B9  0800               	movf	0,w
  4715  00BA  00F9               	movwf	??_Func_2+1
  4716  00BB  0879               	movf	??_Func_2+1,w
  4717  00BC  00F0               	movwf	Func_1@Ch_2_Par_Val
  4718  00BD  0822               	movf	Func_2@Int_Loc,w
  4719  00BE  0720               	addwf	Func_2@Str_1_Par_Ref,w
  4720  00BF  00FA               	movwf	??_Func_2+2
  4721  00C0  087A               	movf	??_Func_2+2,w
  4722  00C1  0084               	movwf	4
  4723  00C2  0800               	movf	0,w
  4724  00C3  158A  261A  118A   	fcall	_Func_1
  4725  00C6  3A00               	xorlw	0
  4726  00C7  1D03               	skipz
  4727  00C8  28A3               	goto	l1735
  4728                           
  4729                           ;dhry_2.c: 158: {
  4730                           ;dhry_2.c: 159: Ch_Loc = 'A';
  4731  00C9  3041               	movlw	65
  4732  00CA  00F8               	movwf	??_Func_2
  4733  00CB  0878               	movf	??_Func_2,w
  4734  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  4735  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  4736  00CE  00A1               	movwf	Func_2@Ch_Loc
  4737                           
  4738                           ;dhry_2.c: 160: Int_Loc += 1;
  4739  00CF  3001               	movlw	1
  4740  00D0  07A2               	addwf	Func_2@Int_Loc,f
  4741  00D1  1803               	skipnc
  4742  00D2  0AA3               	incf	Func_2@Int_Loc+1,f
  4743  00D3  3000               	movlw	0
  4744  00D4  07A3               	addwf	Func_2@Int_Loc+1,f
  4745  00D5  28A3               	goto	l1735
  4746  00D6                     l1737:	
  4747                           
  4748                           ;dhry_2.c: 161: }
  4749                           ;dhry_2.c: 162: if (Ch_Loc >= 'W' && Ch_Loc < 'Z')
  4750  00D6  3057               	movlw	87
  4751  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  4752  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  4753  00D9  0221               	subwf	Func_2@Ch_Loc,w
  4754  00DA  1C03               	skipc
  4755  00DB  28E4               	goto	l1743
  4756  00DC  305A               	movlw	90
  4757  00DD  0221               	subwf	Func_2@Ch_Loc,w
  4758  00DE  1803               	skipnc
  4759  00DF  28E4               	goto	l1743
  4760                           
  4761                           ;dhry_2.c: 164: Int_Loc = 7;
  4762  00E0  3007               	movlw	7
  4763  00E1  00A2               	movwf	Func_2@Int_Loc
  4764  00E2  3000               	movlw	0
  4765  00E3  00A3               	movwf	Func_2@Int_Loc+1
  4766  00E4                     l1743:	
  4767                           
  4768                           ;dhry_2.c: 165: if (Ch_Loc == 'R')
  4769  00E4  3052               	movlw	82
  4770  00E5  0621               	xorwf	Func_2@Ch_Loc,w
  4771  00E6  1D03               	btfss	3,2
  4772  00E7  28ED               	goto	l1751
  4773                           
  4774                           ;dhry_2.c: 167: return (1);
  4775  00E8  3001               	movlw	1
  4776  00E9  00F6               	movwf	?_Func_2
  4777  00EA  3000               	movlw	0
  4778  00EB  00F7               	movwf	?_Func_2+1
  4779  00EC  0008               	return
  4780  00ED                     l1751:	
  4781                           
  4782                           ;dhry_2.c: 168: else
  4783                           ;dhry_2.c: 169: {
  4784                           ;dhry_2.c: 170: if (strcmp (Str_1_Par_Ref, Str_2_Par_Ref) > 0)
  4785  00ED  0876               	movf	Func_2@Str_2_Par_Ref,w
  4786  00EE  00F8               	movwf	??_Func_2
  4787  00EF  0878               	movf	??_Func_2,w
  4788  00F0  00F0               	movwf	strcmp@s2
  4789  00F1  0820               	movf	Func_2@Str_1_Par_Ref,w
  4790  00F2  158A  26AC  118A   	fcall	_strcmp
  4791  00F5  0871               	movf	?_strcmp+1,w
  4792  00F6  3A80               	xorlw	128
  4793  00F7  00FF               	movwf	127
  4794  00F8  3080               	movlw	128
  4795  00F9  027F               	subwf	127,w
  4796  00FA  1D03               	skipz
  4797  00FB  28FE               	goto	u1585
  4798  00FC  3001               	movlw	1
  4799  00FD  0270               	subwf	?_strcmp,w
  4800  00FE                     u1585:	
  4801  00FE  1C03               	skipc
  4802  00FF  2911               	goto	l1759
  4803                           
  4804                           ;dhry_2.c: 172: {
